gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
Female,1,No,Yes,52,No,Yes,Fiber optic,No internet service,Yes,No,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),97.7,5070.57
Male,1,No,No,6,No,No,No,No,No,Yes,Yes,No,No internet service,Month-to-month,Yes,Electronic check,73.09,435.92
Male,0,No,Yes,33,No,Yes,Fiber optic,Yes,No internet service,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),114.96,3798.18
Male,1,No,No,20,No,No phone service,No,No internet service,No internet service,No internet service,No,No internet service,No internet service,Two year,No,Bank transfer (automatic),29.52,580.72
Female,1,Yes,Yes,17,Yes,No phone service,Fiber optic,No,No,Yes,Yes,No,No internet service,Month-to-month,No,Credit card (automatic),53.37,905.9
Male,0,No,Yes,32,No,No phone service,No,No,Yes,No,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),93.0,2985.19
Male,0,No,No,59,No,No,DSL,No,No internet service,Yes,No,No,No,One year,Yes,Bank transfer (automatic),87.86,5177.75
Female,0,Yes,No,58,Yes,No,DSL,No internet service,No,Yes,No internet service,No,No,Month-to-month,Yes,Mailed check,39.82,2312.68
Male,1,Yes,No,51,No,No phone service,Fiber optic,No internet service,No,No internet service,Yes,No,No internet service,Two year,Yes,Mailed check,68.39,3481.37
Male,1,No,Yes,56,Yes,No,DSL,No internet service,Yes,No internet service,No,Yes,Yes,One year,Yes,Credit card (automatic),21.49,1200.25
Male,1,No,Yes,37,No,No,DSL,No,No internet service,No internet service,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),43.13,1593.93
